Module	Section	Sample Name	Source
FastQC	all_sections	C1M_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T01_1_fastqc.zip
FastQC	all_sections	C1M_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T01_2_fastqc.zip
FastQC	all_sections	C1I_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T01_1_fastqc.zip
FastQC	all_sections	C1I_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T01_2_fastqc.zip
FastQC	all_sections	C1I_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T04_1_fastqc.zip
FastQC	all_sections	C1I_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T04_2_fastqc.zip
FastQC	all_sections	C1M_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T04_1_fastqc.zip
FastQC	all_sections	C1M_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T04_2_fastqc.zip
FastQC	all_sections	C1I_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T10_1_fastqc.zip
FastQC	all_sections	C1I_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T15_1_fastqc.zip
FastQC	all_sections	C1I_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T10_2_fastqc.zip
FastQC	all_sections	C1I_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T15_2_fastqc.zip
FastQC	all_sections	C1I_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T05_1_fastqc.zip
FastQC	all_sections	C1I_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T05_2_fastqc.zip
