Module	Section	Sample Name	Source
FastQC	all_sections	C1I_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T01_clean_1_fastqc.zip
FastQC	all_sections	C1M_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T01_clean_1_fastqc.zip
FastQC	all_sections	C1I_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T01_clean_2_fastqc.zip
FastQC	all_sections	C1I_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T04_clean_1_fastqc.zip
FastQC	all_sections	C1M_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T01_clean_2_fastqc.zip
FastQC	all_sections	C1I_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T04_clean_2_fastqc.zip
FastQC	all_sections	C1I_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T15_clean_1_fastqc.zip
FastQC	all_sections	C1M_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T04_clean_1_fastqc.zip
FastQC	all_sections	C1M_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T04_clean_2_fastqc.zip
FastQC	all_sections	C1I_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T10_clean_2_fastqc.zip
FastQC	all_sections	C1I_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T05_clean_1_fastqc.zip
FastQC	all_sections	C1I_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T10_clean_1_fastqc.zip
FastQC	all_sections	C1I_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T15_clean_2_fastqc.zip
FastQC	all_sections	C1I_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T02_clean_1_fastqc.zip
FastQC	all_sections	C1I_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T05_clean_2_fastqc.zip
FastQC	all_sections	C1I_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T02_clean_2_fastqc.zip
FastQC	all_sections	C1I_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T03_clean_2_fastqc.zip
FastQC	all_sections	C1I_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T03_clean_1_fastqc.zip
FastQC	all_sections	C1M_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T02_clean_1_fastqc.zip
FastQC	all_sections	C1M_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T02_clean_2_fastqc.zip
FastQC	all_sections	C1M_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T03_clean_2_fastqc.zip
FastQC	all_sections	C1M_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T10_clean_1_fastqc.zip
FastQC	all_sections	C1M_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T05_clean_2_fastqc.zip
